City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
elko,90,US,1551573640,74,40.83,-115.76,274.82,2.6
uyemskiy,75,RU,1551571200,92,64.47,40.85,261.15,5
elmadag,40,TR,1551573728,86,39.92,33.23,276.48,1.5
alice springs,0,AU,1551571200,22,-23.7,133.88,306.15,3.6
talcahuano,0,CL,1551571200,63,-36.72,-73.12,289.15,6.2
chaihe,0,CN,1551573851,44,44.77,129.68,273.39,1.96
ferme-neuve,80,CA,1551573563,87,46.7,-75.45,266.14,1.11
lumberton,90,US,1551573819,77,30.27,-94.2,294.15,2.6
russell,0,AR,1551571200,34,-33.01,-68.8,299.15,1.5
la ronge,75,CA,1551571200,63,55.1,-105.3,252.15,5.7
ilulissat,80,GL,1551570600,78,69.22,-51.1,264.15,3.6
riyadh,0,SA,1551571200,40,24.63,46.72,284.15,1
promyshlennyy,36,RU,1551573852,81,67.58,63.92,252.24,3.31
bongandanga,20,CD,1551573852,96,1.51,21.07,294.165,0.96
mogwase,12,ZA,1551573853,91,-25.28,27.22,289.315,1.46
birjand,0,IR,1551571200,80,32.86,59.22,275.15,6.2
lamu,0,ID,1551573853,77,0.57,122.3,298.565,1.31
siderno,75,IT,1551573612,87,38.28,16.3,286.15,3.1
oda,75,JP,1551571200,66,35.19,132.5,282.15,0.5
college,90,US,1551573846,67,64.86,-147.8,270.37,1.5
vila,0,IT,1551573845,56,45.18,8.4,283.71,1.5
thunder bay,20,CA,1551573689,39,48.41,-89.26,260.37,6.2
surgut,40,RU,1551571200,85,61.25,73.4,269.15,4
codrington,40,AU,1551573817,78,-28.95,153.24,299.26,1
kendari,80,ID,1551573855,100,-3.99,122.52,297.215,1.06
clarence town,40,AU,1551573612,51,-32.59,151.78,303.15,3.6
kushiro,0,JP,1551571200,86,43.11,144.15,270.15,2.1
sibolga,76,ID,1551573855,100,1.74,98.78,294.99,0.41
shenjiamen,92,CN,1551573856,100,29.96,122.3,281.115,5.81
san rafael,0,AR,1551573798,32,-34.61,-68.33,294.99,2.51
nizhniy tsasuchey,0,RU,1551573857,60,50.52,115.13,263.615,1.61
port arthur,90,US,1551573819,94,29.9,-93.93,294.15,2.6
shelburne,90,CA,1551573662,92,44.08,-80.2,271.48,2.1
dodge city,90,US,1551573629,79,37.75,-100.02,267.15,7.7
muroto,75,JP,1551571200,81,33.37,134.14,283.15,3.1
adrar,0,DZ,1551571200,24,27.87,-0.29,287.15,4.1
breves,80,BR,1551573654,91,-1.68,-50.48,298.64,3.36
langsa,56,ID,1551573643,85,4.47,97.97,294.59,0.86
koumac,76,NC,1551573858,86,-20.56,164.28,299.64,7.16
cururupu,76,BR,1551573858,92,-1.82,-44.87,298.39,2.16
balabac,0,PH,1551573858,100,7.99,117.06,299.965,4.61
sioux lookout,75,CA,1551571200,64,50.1,-91.92,255.15,3.1
vila franca do campo,75,PT,1551571200,93,37.72,-25.43,290.15,9.8
tuatapere,0,NZ,1551573606,66,-46.13,167.69,292.04,3.13
kargat,68,RU,1551573859,86,55.19,80.28,265.74,4.91
taltal,48,CL,1551573859,77,-25.41,-70.49,291.215,1.21
gornopravdinsk,88,RU,1551573860,77,60.06,69.92,266.465,3.01
ngunguru,0,NZ,1551573486,55,-35.62,174.5,297.04,0.89
oksfjord,24,NO,1551573610,70,70.24,22.35,268.15,5.1
san pablo de las salinas,40,MX,1551573781,15,19.67,-99.1,300.15,4.1
kafue,0,ZM,1551573861,74,-15.74,28.18,291.665,2.36
buala,92,SB,1551573861,75,-8.15,159.59,302.99,1.26
hualmay,8,PE,1551573861,75,-11.1,-77.61,295.84,2.31
sampit,88,ID,1551573861,97,-2.54,112.95,297.615,2.16
kang,0,BW,1551573861,48,-23.67,22.79,292.515,1.26
zhigalovo,64,RU,1551573862,71,54.81,105.15,263.465,0.96
grand gaube,75,MU,1551573847,83,-20.01,57.66,300.15,3.1
mount isa,0,AU,1551571200,40,-20.73,139.49,303.15,4.1
saldanha,8,PT,1551573862,78,41.42,-6.55,276.215,2.21
beidao,88,CN,1551573806,92,34.57,105.89,271.065,1.11
fortuna,0,ES,1551573813,76,38.18,-1.13,285.37,2.6
marsh harbour,8,BS,1551573650,100,26.54,-77.06,298.115,3.16
tobol,88,SE,1551570600,94,59.83,12.54,275.15,2.6
mundo nuevo,75,CL,1551571200,82,-32.72,-71.41,289.15,3.6
belmonte,12,PT,1551573864,80,40.36,-7.35,276.99,1.01
alofi,76,NU,1551571200,70,-19.06,-169.92,303.15,3.6
chistogorskiy,56,RU,1551573864,85,53.98,87.38,266.365,1.01
broome,90,GB,1551573845,87,52.47,1.45,285.15,8.2
rabat,40,MA,1551573102,93,34.02,-6.83,285.37,1
brownsburg,90,US,1551573839,69,39.84,-86.4,274.26,3.6
souillac,75,FR,1551573729,93,45.6,-0.6,282.59,2.6
jaen,0,PE,1551573865,78,-5.71,-78.81,292.89,0.61
taraz,90,KZ,1551573615,65,42.89,71.39,280.15,5
vestmannaeyjar,0,IS,1551573865,100,63.44,-20.27,272.365,3.16
sidrolandia,75,BR,1551571200,78,-20.93,-54.96,299.15,1
comodoro rivadavia,0,AR,1551571200,42,-45.87,-67.48,293.15,3.1
mandalgovi,0,MN,1551573866,73,45.76,106.27,260.265,1.36
santa isabel do rio negro,32,BR,1551573866,84,-0.41,-65.02,301.215,0.31
beloha,8,MG,1551573866,93,-25.17,45.06,297.565,2.76
rubio,40,VE,1551571200,61,7.7,-72.36,301.15,2.1
dudinka,76,RU,1551573867,86,69.41,86.18,264.365,8.61
rocha,0,UY,1551573867,70,-34.48,-54.34,291.09,4.46
sao filipe,0,CV,1551573765,87,14.9,-24.5,295.815,6.61
carauari,12,BR,1551573867,81,-4.88,-66.9,301.24,0.61
aripuana,0,BR,1551573868,81,-9.17,-60.63,299.915,1.31
marzuq,0,YE,1551573868,86,14.4,46.47,284.715,1.06
bilibino,32,RU,1551573868,64,68.06,166.44,250.09,1.41
dukat,80,RS,1551573852,78,42.44,22.31,274.26,0.45
port moresby,40,PG,1551571200,62,-9.47,147.16,305.15,5.1
isangel,36,VU,1551573868,94,-19.55,169.27,301.64,5.71
faya,0,SA,1551571200,82,18.39,42.45,287.15,3.6
moyale,0,ET,1551573869,81,3.52,39.05,290.165,0.86
qaqortoq,32,GL,1551570600,42,60.72,-46.03,272.15,2.1
narasannapeta,0,IN,1551573650,100,18.42,84.04,292.89,1.41
kashan,0,IR,1551573870,70,33.99,51.44,272.765,1.36
wagar,48,US,1551573810,88,31.44,-87.99,290.93,1.06
airai,12,TL,1551573871,84,-8.93,125.41,297.615,0.86
hamilton,90,BM,1551573120,88,32.3,-64.78,294.15,8.2
